Fault 10,1755,6647,1385.597136,0,0
Fault 10,1755,6644,1557.353943,0,1
Fault 10,1755,6643,1672.425821,0,2
Fault 10,1755,6640,1791.069284,0,3
Fault 10,1750,6646,1291.893044,1,0
Fault 10,1750,6639,1728.996726,1,1
Fault 10,1750,6635,1897.683146,1,2
Fault 10,1745,6648,1238.362477,2,0
Fault 10,1745,6639,1685.65487,2,1
Fault 10,1745,6632,1961.232642,2,2
Fault 10,1745,6625,2191.828575,2,3
Fault 10,1745,6621,2352.250665,2,4
Fault 10,1740,6647,1206.190255,3,0
Fault 10,1740,6643,1416.38388,3,1
Fault 10,1740,6637,1695.418524,3,2
Fault 10,1740,6631,1924.832941,3,3
Fault 10,1740,6625,2176.718375,3,4
Fault 10,1740,6617,2397.64614,3,5
Fault 10,1735,6647,1211.708212,4,0
Fault 10,1735,6640,1534.039881,4,1
Fault 10,1735,6634,1817.696109,4,2
Fault 10,1735,6624,2103.95695,4,3
Fault 10,1735,6620,2312.917134,4,4
Fault 10,1735,6614,2505.204175,4,5
Fault 10,1730,6647,1209.102013,5,0
Fault 10,1730,6642,1417.04778,5,1
Fault 10,1730,6638,1615.306533,5,2
Fault 10,1730,6630,1956.210328,5,3
Fault 10,1730,6622,2225.05242,5,4
Fault 10,1730,6612,2516.706837,5,5
Fault 10,1710,6639,1520.220771,6,0
Fault 10,1710,6628,1902.595469,6,1
Fault 10,1710,6620,2230.367214,6,2
Fault 11,1745,6654,1763.380101,0,0
Fault 11,1745,6645,2067.598539,0,1
Fault 11,1745,6641,2225.847883,0,2
Fault 11,1750,6663,1413.161538,1,0
Fault 11,1750,6654,1802.021906,1,1
Fault 11,1750,6647,2088.216445,1,2
Fault 11,1750,6641,2330.339425,1,3
Fault 11,1755,6667,1258.625454,2,0
Fault 11,1755,6661,1500.472848,2,1
Fault 11,1755,6657,1721.165407,2,2
Fault 11,1755,6652,1968.558965,2,3
Fault 11,1755,6642,2282.48115,2,4
Fault 11,1755,6636,2461.378496,2,5
Fault 11,1760,6670,1164.798251,3,0
Fault 11,1760,6663,1566.010868,3,1
Fault 11,1760,6658,1784.763059,3,2
Fault 11,1760,6652,2002.280624,3,3
Fault 11,1760,6643,2281.645369,3,4
Fault 11,1760,6636,2507.804664,3,5
Fault 11,1765,6670,1229.434262,4,0
Fault 11,1765,6662,1597.478979,4,1
Fault 11,1765,6651,2011.997849,4,2
Fault 11,1765,6637,2448.40872,4,3
Fault 11,1765,6633,2562.092717,4,4
Fault 11,1770,6675,1170.3539,5,0
Fault 11,1770,6669,1409.355341,5,1
Fault 11,1770,6665,1610.549559,5,2
Fault 11,1770,6654,1917.051178,5,3
Fault 11,1770,6646,2177.620574,5,4
Fault 11,1770,6638,2433.673551,5,5
Fault 11,1770,6633,2561.938296,5,6
Fault 11,1775,6677,1196.835469,6,0
Fault 11,1775,6671,1439.932497,6,1
Fault 11,1775,6668,1569.354829,6,2
Fault 11,1775,6658,1892.591275,6,3
Fault 11,1775,6648,2111.163917,6,4
Fault 11,1775,6640,2395.134969,6,5
Fault 11,1775,6633,2535.633706,6,6
Fault 11,1780,6678,1200.922489,7,0
Fault 11,1780,6672,1481.589725,7,1
Fault 11,1780,6666,1679.419931,7,2
Fault 11,1780,6660,1898.047012,7,3
Fault 11,1780,6651,2151.862111,7,4
Fault 11,1780,6639,2418.273355,7,5
Fault 11,1785,6675,1289.084967,8,0
Fault 11,1785,6670,1524.729421,8,1
Fault 11,1785,6665,1737.735555,8,2
Fault 11,1785,6658,2004.516818,8,3
Fault 11,1785,6644,2343.715414,8,4
Fault 11,1785,6642,2423.476331,8,5
Fault 11,1790,6677,1279.313261,9,0
Fault 11,1790,6674,1463.030746,9,1
Fault 11,1790,6668,1649.820571,9,2
Fault 11,1790,6660,1947.442731,9,3
Fault 11,1790,6653,2131.436774,9,4
Fault 11,1790,6643,2397.584691,9,5
Fault 11,1790,6635,2620.423361,9,6
Fault 11,1790,6631,2757.84207,9,7
Fault 11,1795,6678,1308.280431,10,0
Fault 11,1795,6672,1545.609064,10,1
Fault 11,1795,6658,2017.547587,10,2
Fault 11,1795,6651,2241.552296,10,3
Fault 11,1795,6640,2488.266392,10,4
Fault 11,1795,6635,2624.038095,10,5
Fault 11,1800,6685,1285.358829,11,0
Fault 11,1800,6667,1743.25287,11,1
Fault 11,1800,6647,2356.386913,11,2
Fault 11,1800,6638,2533.288263,11,3
Fault 11,1805,6693,1131.015714,12,0
Fault 11,1805,6685,1407.078022,12,1
Fault 11,1805,6667,1832.619764,12,2
Fault 11,1805,6651,2293.236548,12,3
Fault 11,1805,6647,2407.62395,12,4
Fault 11,1810,6697,1017.743868,13,0
Fault 11,1810,6688,1383.724009,13,1
Fault 11,1810,6670,1844.433295,13,2
Fault 11,1810,6661,2093.810271,13,3
Fault 11,1810,6656,2226.909357,13,4
Fault 11,1815,6700,1008.596586,14,0
Fault 11,1815,6683,1535.451127,14,1
Fault 11,1815,6672,1879.671668,14,2
Fault 11,1815,6657,2192.556307,14,3
Fault 12,1750,6589,1216.562427,0,0
Fault 12,1750,6593,1382.093635,0,1
Fault 12,1750,6597,1570.747247,0,2
Fault 12,1750,6600,1735.973004,0,3
Fault 12,1750,6608,1980.370926,0,4
Fault 12,1750,6616,2234.376681,0,5
Fault 12,1750,6625,2458.263119,0,6
Fault 12,1750,6627,2535.021047,0,7
Fault 12,1755,6591,1208.32531,1,0
Fault 12,1755,6595,1383.095067,1,1
Fault 12,1755,6599,1572.522412,1,2
Fault 12,1755,6606,1873.391228,1,3
Fault 12,1755,6611,2071.057709,1,4
Fault 12,1755,6617,2245.077655,1,5
Fault 12,1755,6627,2454.60858,1,6
Fault 12,1755,6629,2537.763278,1,7
Fault 12,1760,6592,1200.293897,2,0
Fault 12,1760,6596,1361.638203,2,1
Fault 12,1760,6598,1527.231652,2,2
Fault 12,1760,6601,1691.436982,2,3
Fault 12,1760,6608,1894.781211,2,4
Fault 12,1760,6616,2215.587672,2,5
Fault 12,1760,6629,2481.776364,2,6
Fault 12,1765,6590,1186.185464,3,0
Fault 12,1765,6595,1426.8665,3,1
Fault 12,1765,6601,1649.487044,3,2
Fault 12,1765,6607,1880.057178,3,3
Fault 12,1765,6614,2067.804643,3,4
Fault 12,1765,6620,2278.09808,3,5
Fault 12,1765,6631,2487.084591,3,6
Fault 12,1770,6592,1173.446177,4,0
Fault 12,1770,6596,1330.37142,4,1
Fault 12,1770,6600,1495.295281,4,2
Fault 12,1770,6603,1666.534389,4,3
Fault 12,1770,6612,1965.406238,4,4
Fault 12,1770,6616,2153.552806,4,5
Fault 12,1770,6629,2456.490245,4,6
Fault 12,1775,6593,1173.623756,5,0
Fault 12,1775,6597,1324.435986,5,1
Fault 12,1775,6600,1492.215224,5,2
Fault 12,1775,6604,1666.409507,5,3
Fault 12,1775,6609,1897.068146,5,4
Fault 12,1775,6617,2103.836052,5,5
Fault 12,1775,6625,2304.850114,5,6
Fault 12,1775,6630,2421.853938,5,7
Fault 12,1780,6595,1217.04762,6,0
Fault 12,1780,6602,1446.436677,6,1
Fault 12,1780,6605,1621.301874,6,2
Fault 12,1780,6611,1839.10391,6,3
Fault 12,1780,6617,1996.434494,6,4
Fault 12,1780,6622,2198.766104,6,5
Fault 12,1780,6632,2414.668957,6,6
Fault 12,1785,6595,1165.401773,7,0
Fault 12,1785,6600,1362.462291,7,1
Fault 12,1785,6606,1613.509745,7,2
Fault 12,1785,6613,1865.770681,7,3
Fault 12,1785,6624,2142.198968,7,4
Fault 12,1785,6632,2392.498959,7,5
Fault 12,1790,6599,1145.614508,8,0
Fault 12,1790,6605,1439.446005,8,1
Fault 12,1790,6608,1588.008456,8,2
Fault 12,1790,6611,1777.159532,8,3
Fault 12,1790,6624,2097.698383,8,4
Fault 12,1790,6633,2382.055487,8,5
Fault 12,1795,6597,1287.503635,9,0
Fault 12,1795,6608,1548.47345,9,1
Fault 12,1795,6613,1725.219176,9,2
Fault 12,1795,6619,1935.612953,9,3
Fault 12,1795,6624,2119.268343,9,4
Fault 12,1795,6633,2317.386724,9,5
Fault 12,1800,6601,1301.211252,10,0
Fault 12,1800,6611,1614.056501,10,1
Fault 12,1800,6619,1917.233582,10,2
Fault 12,1800,6630,2206.426398,10,3
Fault 12,1800,6635,2306.77501,10,4
Fault 12,1805,6601,1174.346434,11,0
Fault 12,1805,6609,1454.768187,11,1
Fault 12,1805,6616,1711.590897,11,2
Fault 12,1805,6626,1971.280295,11,3
Fault 12,1805,6633,2157.420815,11,4
Fault 12,1810,6600,1216.885289,12,0
Fault 12,1810,6612,1545.643047,12,1
Fault 12,1810,6629,1908.023452,12,2
Fault 12,1810,6638,2137.039167,12,3
Fault 12,1810,6648,2340.796489,12,4
Fault 13,1810,6569,1388.347392,0,0
Fault 13,1810,6572,1481.624202,0,1
Fault 13,1810,6580,1763.268939,0,2
Fault 13,1810,6589,1967.907672,0,3
Fault 13,1810,6599,2192.124225,0,4
Fault 13,1810,6612,2428.581937,0,5
Fault 13,1810,6622,2628.825264,0,6
Fault 13,1810,6632,2774.540454,0,7
Fault 13,1805,6568,1445.615987,1,0
Fault 13,1805,6576,1687.426687,1,1
Fault 13,1805,6586,1940.972548,1,2
Fault 13,1805,6598,2215.335024,1,3
Fault 13,1805,6608,2420.812737,1,4
Fault 13,1805,6622,2643.9,1,5
Fault 13,1805,6635,2852.146214,1,6
Fault 13,1800,6569,1400.904931,2,0
Fault 13,1800,6573,1607.935679,2,1
Fault 13,1800,6579,1816.274937,2,2
Fault 13,1800,6588,2010.771103,2,3
Fault 13,1800,6599,2232.110905,2,4
Fault 13,1800,6610,2456.127321,2,5
Fault 13,1800,6619,2613.376183,2,6
Fault 13,1795,6567,1376.267193,3,0
Fault 13,1795,6574,1646.8832,3,1
Fault 13,1795,6583,1919.05594,3,2
Fault 13,1795,6590,2113.800384,3,3
Fault 13,1795,6600,2327.330611,3,4
Fault 13,1795,6611,2532.068314,3,5
Fault 13,1790,6567,1353.657145,4,0
Fault 13,1790,6572,1582.436053,4,1
Fault 13,1790,6576,1822.419374,4,2
Fault 13,1790,6586,2027.809682,4,3
Fault 13,1790,6593,2209.701223,4,4
Fault 13,1790,6607,2425.101465,4,5
Fault 13,1790,6613,2553.53525,4,6
Fault 13,1790,6627,2789.985195,4,7
Fault 13,1785,6566,1412.843701,5,0
Fault 13,1785,6571,1621.453825,5,1
Fault 13,1785,6582,1916.387064,5,2
Fault 13,1785,6589,2127.214578,5,3
Fault 13,1785,6601,2383.916936,5,4
Fault 13,1785,6612,2591.448952,5,5
Fault 13,1785,6620,2733.729986,5,6
Fault 13,1780,6567,1443.908756,6,0
Fault 13,1780,6572,1697.481893,6,1
Fault 13,1780,6578,1863.759409,6,2
Fault 13,1780,6586,2066.46625,6,3
Fault 13,1780,6596,2288.717903,6,4
Fault 13,1780,6606,2505.668238,6,5
Fault 13,1780,6629,2889.056864,6,6
Fault 13,1775,6571,1568.103598,7,0
Fault 13,1775,6579,1892.558552,7,1
Fault 13,1775,6592,2256.636911,7,2
Fault 13,1775,6610,2585.625494,7,3
Fault 13,1775,6628,2913.053475,7,4
Fault 13,1770,6566,1387.191753,8,0
Fault 13,1770,6573,1605.598853,8,1
Fault 13,1770,6577,1813.534505,8,2
Fault 13,1770,6587,2121.979222,8,3
Fault 13,1770,6599,2393.371747,8,4
Fault 13,1770,6627,2900.191405,8,5
Fault 13,1765,6566,1373.787289,9,0
Fault 13,1765,6571,1616.462678,9,1
Fault 13,1765,6579,1906.726777,9,2
Fault 13,1765,6586,2128.406203,9,3
Fault 13,1765,6600,2456.270549,9,4
Fault 13,1765,6621,2873.704296,9,5
Fault 13,1760,6566,1420.422487,10,0
Fault 13,1760,6570,1643.178078,10,1
Fault 13,1760,6581,1995.617044,10,2
Fault 13,1760,6593,2369.042365,10,3
Fault 13,1760,6610,2697.282599,10,4
Fault 13,1760,6623,2913.867384,10,5
Fault 13,1755,6562,1510.469269,11,0
Fault 13,1755,6575,1912.057161,11,1
Fault 13,1755,6586,2220.808979,11,2
Fault 13,1755,6605,2600.321315,11,3
Fault 13,1755,6624,2937.139289,11,4
Fault 13,1750,6552,1259.675278,12,0
Fault 13,1750,6564,1722.337843,12,1
Fault 13,1750,6580,2098.956481,12,2
Fault 13,1750,6602,2562.990119,12,3
Fault 13,1750,6616,2767.733703,12,4
Fault 13,1750,6624,2929.601664,12,5
Fault 5,2030,6537,719.7729187,0,0
Fault 5,2030,6542,862.7497037,0,1
Fault 5,2030,6547,1017.181807,0,2
Fault 5,2030,6553,1174.860524,0,3
Fault 5,2030,6561,1412.600455,0,4
Fault 5,2030,6572,1694.114353,0,5
Fault 5,2030,6584,1918.488653,0,6
Fault 5,2030,6600,2208.869553,0,7
Fault 5,2030,6615,2463.530912,0,8
Fault 5,2030,6638,2909.51755,0,9
Fault 5,2010,6551,737.2008062,1,0
Fault 5,2010,6557,952.6503327,1,1
Fault 5,2010,6562,1128.07,1,2
Fault 5,2010,6570,1330.83968,1,3
Fault 5,2010,6581,1586.077085,1,4
Fault 5,2010,6594,1812.405014,1,5
Fault 5,2010,6613,2123.55313,1,6
Fault 5,2010,6640,2528.476195,1,7
Fault 5,2010,6664,2831.600322,1,8
Fault 5,2010,6673,2943.940672,1,9
Fault 5,1990,6567,751.811079,2,0
Fault 5,1990,6575,983.1146424,2,1
Fault 5,1990,6584,1174.443147,2,2
Fault 5,1990,6592,1361.721767,2,3
Fault 5,1990,6609,1652.357983,2,4
Fault 5,1990,6624,1906.00564,2,5
Fault 5,1990,6655,2402.63673,2,6
Fault 5,1990,6673,2640.014743,2,7
Fault 5,1990,6694,2870.422504,2,8
Fault 5,1985,6572,752.2906754,3,0
Fault 5,1985,6582,1005.15866,3,1
Fault 5,1985,6591,1186.429317,3,2
Fault 5,1985,6606,1475.481341,3,3
Fault 5,1985,6619,1644.635784,3,4
Fault 5,1980,6578,766.8121446,4,0
Fault 5,1980,6580,858.7391514,4,1
Fault 5,1980,6587,1010.553006,4,2
Fault 5,1980,6597,1170.627078,4,3
Fault 5,1980,6611,1361.702321,4,4
Fault 5,1980,6617,1474.314501,4,5
Fault 5,1975,6586,788.4504067,5,0
Fault 5,1975,6591,861.4683623,5,1
Fault 5,1975,6598,948.0921679,5,2
Fault 5,1975,6605,1071.254619,5,3
Fault 5,1975,6612,1154.416313,5,4
Fault 5,1975,6620,1235.930601,5,5
Fault 6,2015,6601,773.9867312,0,0
Fault 6,2015,6605,921.4894147,0,1
Fault 6,2015,6608,1059.546339,0,2
Fault 6,2015,6611,1219.003925,0,3
Fault 6,2015,6615,1396.060254,0,4
Fault 6,2015,6619,1559.302978,0,5
Fault 6,2015,6623,1694.416771,0,6
Fault 6,2015,6633,1911.983292,0,7
Fault 6,2015,6640,2083.238476,0,8
Fault 6,2015,6651,2361.852645,0,9
Fault 6,2015,6664,2562.042462,0,10
Fault 6,2015,6671,2745.726064,0,11
Fault 6,2015,6680,2866.316067,0,12
Fault 6,2010,6602,783.9118301,1,0
Fault 6,2010,6606,941.616931,1,1
Fault 6,2010,6609,1081.385708,1,2
Fault 6,2010,6611,1198.18771,1,3
Fault 6,2010,6614,1327.096838,1,4
Fault 6,2010,6617,1504.670066,1,5
Fault 6,2010,6621,1627.156,1,6
Fault 6,2010,6626,1782.934934,1,7
Fault 6,2010,6636,1963.324551,1,8
Fault 6,2010,6645,2143.650093,1,9
Fault 6,2010,6654,2338.114506,1,10
Fault 6,2010,6664,2510.639297,1,11
Fault 6,2010,6681,2740.735588,1,12
Fault 6,2010,6696,2904.58327,1,13
Fault 6,2005,6599,776.7365582,2,0
Fault 6,2005,6603,896.8729491,2,1
Fault 6,2005,6606,1039.827033,2,2
Fault 6,2005,6609,1204.110823,2,3
Fault 6,2005,6617,1446.150942,2,4
Fault 6,2005,6624,1655.859842,2,5
Fault 6,2005,6630,1806.511112,2,6
Fault 6,2005,6643,2037.318004,2,7
Fault 6,2005,6658,2319.191349,2,8
Fault 6,2005,6672,2560.201972,2,9
Fault 6,2005,6685,2783.063656,2,10
Fault 6,2000,6601,797.2595502,3,0
Fault 6,2000,6605,927.6869335,3,1
Fault 6,2000,6611,1159.464782,3,2
Fault 6,2000,6615,1306.556928,3,3
Fault 6,2000,6620,1495.391536,3,4
Fault 6,2000,6631,1706.758355,3,5
