Fault 10,1755,6647,1385.597136,0,0
Fault 6,2000,6643,1895.796541,3,6
Fault 6,2000,6652,2052.479544,3,7
Fault 6,2000,6665,2269.29025,3,8
Fault 6,2000,6677,2463.023904,3,9
Fault 6,2000,6705,2813.169039,3,10
Fault 6,2000,6714,2912.724188,3,11
Fault 6,1995,6603,796.4257674,4,0
Fault 6,1995,6610,1074.397723,4,1
Fault 6,1995,6616,1237.228075,4,2
Fault 6,1995,6626,1486.0793,4,3
Fault 6,1995,6635,1660.253035,4,4
Fault 6,1995,6649,1902.407154,4,5
Fault 6,1995,6661,2118.460944,4,6
Fault 6,1995,6673,2283.453364,4,7
Fault 6,1995,6702,2646.921434,4,8
Fault 6,1995,6712,2769.117211,4,9
Fault 6,1990,6606,766.1588244,5,0
Fault 6,1990,6609,856.7781057,5,1
Fault 6,1990,6611,994.9476761,5,2
Fault 6,1990,6617,1164.644287,5,3
Fault 6,1990,6621,1305.869271,5,4
Fault 6,1990,6628,1459.402021,5,5
Fault 6,1990,6643,1726.295527,5,6
Fault 6,1990,6661,2013.797563,5,7
Fault 6,1990,6678,2253.186192,5,8
Fault 6,1990,6694,2491.664913,5,9
Fault 6,1990,6704,2595.358023,5,10
Fault 6,1985,6606,755.1512356,6,0
Fault 6,1985,6614,961.2362394,6,1
Fault 6,1985,6620,1166.172422,6,2
Fault 6,1985,6630,1376.121609,6,3
Fault 6,1985,6643,1597.928087,6,4
Fault 6,1985,6669,1980.724655,6,5
Fault 6,1985,6694,2368.991767,6,6
Fault 6,1985,6711,2584.057754,6,7
Fault 6,1980,6610,750.4829087,7,0
Fault 6,1980,6615,869.2796505,7,1
Fault 6,1980,6621,1035.62217,7,2
Fault 6,1980,6633,1270.435559,7,3
Fault 6,1980,6645,1487.215463,7,4
Fault 6,1980,6660,1722.668543,7,5
Fault 6,1980,6687,2168.42532,7,6
Fault 6,1980,6701,2363.671148,7,7
Fault 6,1980,6713,2491.086405,7,8
Fault 6,1975,6616,774.8002976,8,0
Fault 6,1975,6632,1054.437677,8,1
Fault 6,1975,6645,1320.429003,8,2
Fault 6,1975,6663,1591.139389,8,3
Fault 6,1975,6673,1789.333788,8,4
Fault 6,1970,6627,805.0320047,9,0
Fault 6,1970,6636,1012.506513,9,1
Fault 6,1970,6643,1144.774872,9,2
Fault 6,1970,6651,1299.602851,9,3
Fault 6,1970,6660,1482.003075,9,4
Fault 6,1965,6633,812.5386196,10,0
Fault 6,1965,6640,1031.489177,10,1
Fault 6,1965,6642,1142.350705,10,2
Fault 6,1965,6650,1262.38313,10,3
Fault 6,1965,6653,1394.351013,10,4
Fault 6,1965,6659,1473.496569,10,5
Fault 6,1960,6638,783.3452576,11,0
Fault 6,1960,6639,889.5136168,11,1
Fault 6,1960,6642,1008.915822,11,2
Fault 6,1960,6650,1148.030651,11,3
Fault 6,1960,6656,1278.040243,11,4
Fault 6,1960,6662,1349.735397,11,5
Fault 6,1955,6641,790.9904174,12,0
Fault 6,1955,6650,1015.29426,12,1
Fault 6,1955,6655,1139.202233,12,2
Fault 6,1955,6662,1232.761741,12,3
Fault 6,1950,6648,794.5009856,13,0
Fault 6,1950,6653,925.8477572,13,1
Fault 6,1950,6661,1072.787723,13,2
Fault 7,1985,6459,1242.105505,0,0
Fault 7,1985,6449,1460.7269,0,1
Fault 7,1985,6440,1594.437571,0,2
Fault 7,1985,6427,1777.781642,0,3
Fault 7,1985,6403,2098.623196,0,4
Fault 7,1985,6360,2583.042252,0,5
Fault 7,1980,6472,1235.284619,1,0
Fault 7,1980,6461,1488.438129,1,1
Fault 7,1980,6436,1842.143876,1,2
Fault 7,1980,6410,2159.945007,1,3
Fault 7,1980,6377,2521.791884,1,4
Fault 7,1975,6486,1176.072165,2,0
Fault 7,1975,6477,1388.709695,2,1
Fault 7,1975,6464,1625.277718,2,2
Fault 7,1975,6434,1963.595987,2,3
Fault 7,1975,6395,2351.920921,2,4
Fault 7,1975,6381,2531.400602,2,5
Fault 7,1970,6497,1175.749845,3,0
Fault 7,1970,6489,1372.899596,3,1
Fault 7,1970,6477,1611.444969,3,2
Fault 7,1970,6459,1829.346481,3,3
Fault 7,1970,6435,2093.028285,3,4
Fault 7,1970,6407,2382.26793,3,5
Fault 7,1970,6391,2542.664094,3,6
Fault 7,1965,6513,1131.439344,4,0
Fault 7,1965,6506,1306.819812,4,1
Fault 7,1965,6489,1562.022481,4,2
Fault 7,1965,6454,1982.586447,4,3
Fault 7,1965,6419,2334.666872,4,4
Fault 7,1965,6384,2614.04161,4,5
Fault 7,1960,6516,1166.774887,5,0
Fault 7,1960,6514,1283.091839,5,1
Fault 7,1960,6507,1497.846561,5,2
Fault 7,1960,6488,1746.160316,5,3
Fault 7,1960,6468,1964.419662,5,4
Fault 7,1960,6440,2265.528862,5,5
Fault 7,1960,6413,2539.878688,5,6
Fault 7,1955,6529,1100.063984,6,0
Fault 7,1955,6525,1262.152912,6,1
Fault 7,1955,6516,1423.283383,6,2
Fault 7,1955,6504,1654.341387,6,3
Fault 7,1955,6483,1931.211779,6,4
Fault 7,1955,6460,2184.744162,6,5
Fault 7,1955,6436,2379.560763,6,6
Fault 7,1955,6421,2497.984416,6,7
Fault 7,1950,6541,1122.791247,7,0
Fault 7,1950,6534,1284.909271,7,1
Fault 7,1950,6523,1516.269731,7,2
Fault 7,1950,6507,1777.922814,7,3
Fault 7,1950,6487,1980.204512,7,4
Fault 7,1950,6462,2236.671583,7,5
Fault 7,1950,6436,2456.218809,7,6
Fault 7,1945,6554,1131.020568,8,0
Fault 7,1945,6547,1318.719734,8,1
Fault 7,1945,6529,1612.203547,8,2
Fault 7,1945,6508,1880.775059,8,3
Fault 7,1945,6468,2269.879095,8,4
Fault 7,1945,6447,2458.066437,8,5
Fault 7,1940,6576,1095.431607,9,0
Fault 7,1940,6566,1276.802761,9,1
Fault 7,1940,6543,1537.045765,9,2
Fault 7,1940,6520,1815.664306,9,3
Fault 7,1940,6498,2080.334457,9,4
Fault 7,1940,6464,2382.863171,9,5
Fault 7,1940,6447,2515.721374,9,6
Fault 7,1935,6585,1095.521182,10,0
Fault 7,1935,6577,1276.102055,10,1
Fault 7,1935,6562,1482.533159,10,2
Fault 7,1935,6538,1765.583257,10,3
Fault 7,1935,6505,2098.423317,10,4
Fault 7,1935,6475,2381.800155,10,5
Fault 7,1930,6586,1267.138762,11,0
Fault 7,1930,6571,1521.991096,11,1
Fault 7,1930,6539,1846.654384,11,2
Fault 7,1930,6507,2146.731663,11,3
Fault 7,1930,6488,2304.628876,11,4
Fault 7,1925,6577,1486.309988,12,0
Fault 7,1925,6537,1924.762526,12,1
Fault 7,1925,6510,2191.726693,12,2
Fault 8,1810,6519,1065.981828,0,0
Fault 8,1810,6525,1255.435093,0,1
Fault 8,1810,6535,1520.339313,0,2
Fault 8,1810,6543,1743.505803,0,3
Fault 8,1810,6555,1991,0,4
Fault 8,1810,6587,2552.805862,0,5
Fault 8,1810,6606,2839.663572,0,6
Fault 8,1810,6616,2966.949764,0,7
Fault 8,1790,6507,1127.715962,1,0
Fault 8,1790,6516,1366.074255,1,1
Fault 8,1790,6524,1589.991903,1,2
Fault 8,1790,6536,1846.294886,1,3
Fault 8,1790,6550,2124.496961,1,4
Fault 8,1790,6574,2528.238852,1,5
Fault 8,1790,6598,2881.308395,1,6
Fault 8,1790,6604,2974.783211,1,7
Fault 8,1770,6503,1260.897698,2,0
Fault 8,1770,6508,1433.048307,2,1
Fault 8,1770,6511,1543.279851,2,2
Fault 8,1770,6519,1769.869358,2,3
Fault 8,1770,6534,2040.638801,2,4
Fault 8,1770,6545,2265.521894,2,5
Fault 8,1770,6557,2489.284749,2,6
Fault 8,1770,6569,2687.552126,2,7
Fault 8,1770,6591,2942.886565,2,8
Fault 8,1750,6500,1301.399367,3,0
Fault 8,1750,6505,1494.727353,3,1
Fault 8,1750,6513,1708.290045,3,2
Fault 8,1750,6520,1906.767552,3,3
Fault 8,1750,6528,2098.983436,3,4
Fault 8,1750,6544,2364.139494,3,5
Fault 8,1750,6551,2528.810279,3,6
Fault 8,1750,6564,2723.77005,3,7
Fault 8,1750,6584,2961.747417,3,8
Fault 8,1730,6500,1327.755969,4,0
Fault 8,1730,6507,1553.430589,4,1
Fault 8,1730,6512,1682.621985,4,2
Fault 8,1730,6517,1823.804881,4,3
Fault 8,1730,6525,1999.526,4,4
Fault 8,1730,6531,2165.431069,4,5
Fault 8,1730,6539,2334.271396,4,6
Fault 8,1730,6553,2544.149369,4,7
Fault 8,1730,6562,2729.459533,4,8
Fault 8,1730,6572,2880.959006,4,9
Fault 8,1730,6580,2956.665568,4,10
Fault 8,1710,6504,1383.075172,5,0
Fault 8,1710,6507,1501.262826,5,1
Fault 8,1710,6512,1599.926803,5,2
Fault 8,1710,6518,1788.16021,5,3
Fault 8,1710,6524,1952.345402,5,4
Fault 8,1710,6533,2137.638748,5,5
Fault 8,1710,6539,2280.063808,5,6
Fault 8,1710,6547,2457.267205,5,7
Fault 8,1710,6558,2677.244972,5,8
Fault 8,1710,6568,2834.341297,5,9
Fault 8,1690,6513,1410.425824,6,0
Fault 8,1690,6519,1578.342115,6,1
Fault 8,1690,6528,1822.031979,6,2
Fault 8,1690,6535,2000.243624,6,3
Fault 8,1690,6546,2268.72876,6,4
Fault 8,1690,6555,2485.632666,6,5
Fault 8,1690,6569,2724.63136,6,6
Fault 8,1690,6577,2856.228095,6,7
Fault 8,1670,6520,1430.647812,7,0
Fault 8,1670,6526,1609.976676,7,1
Fault 8,1670,6534,1897.118087,7,2
Fault 8,1670,6545,2194.871825,7,3
Fault 8,1670,6554,2407.494828,7,4
Fault 8,1670,6565,2671.070525,7,5
Fault 8,1670,6574,2855.773397,7,6
Fault 8,1650,6523,1464.308115,8,0
Fault 8,1650,6529,1672.099875,8,1
Fault 8,1650,6543,2098.845519,8,2
Fault 8,1650,6552,2366.55221,8,3
Fault 8,1650,6564,2596.844326,8,4
Fault 8,1650,6574,2753.502173,8,5
Fault 8,1630,6527,1476.499185,9,0
Fault 8,1630,6534,1686.422907,9,1
Fault 8,1630,6539,1795.545841,9,2
Fault 8,1630,6544,1983.363178,9,3
Fault 8,1630,6550,2156.346606,9,4
Fault 8,1630,6557,2347.087151,9,5
Fault 8,1630,6565,2548.870407,9,6
Fault 8,1630,6572,2697.946656,9,7
Fault 8,1630,6578,2872.89644,9,8
Fault 8,1610,6529,1509.891969,10,0
Fault 8,1610,6535,1683.557835,10,1
Fault 8,1610,6541,1881.593794,10,2
Fault 8,1610,6553,2214.782101,10,3
Fault 8,1610,6561,2443.019,10,4
Fault 8,1610,6573,2715.459178,10,5
Fault 8,1610,6581,2912.09234,10,6
Fault 8,1590,6528,1478.858467,11,0
Fault 8,1590,6539,1778.625676,11,1
Fault 8,1590,6551,2132.05109,11,2
Fault 8,1590,6565,2439.855936,11,3
Fault 8,1590,6578,2707.902365,11,4
Fault 8,1590,6594,2885.620194,11,5
Fault 8,1570,6533,1534.532085,12,0
Fault 8,1570,6543,1790.288155,12,1
Fault 8,1570,6558,2125.008766,12,2
Fault 8,1570,6577,2556.37845,12,3
Fault 8,1570,6596,2875.652149,12,4
Fault 8,1570,6602,2939.339904,12,5
Fault 8,1550,6541,1575.534066,13,0
Fault 8,1550,6549,1807.962094,13,1
Fault 8,1550,6562,2084.838425,13,2
Fault 8,1550,6575,2336.814262,13,3
Fault 8,1550,6599,2660.627681,13,4
Fault 8,1550,6620,2907.843246,13,5
Fault 8,1530,6551,1575.387733,14,0
Fault 8,1530,6562,1784.42769,14,1
Fault 8,1530,6569,1936.830532,14,2
Fault 8,1530,6583,2179.874928,14,3
Fault 8,1530,6603,2434.195008,14,4
Fault 8,1530,6620,2600.193049,14,5
Fault 8,1510,6568,1580.027884,15,0
Fault 8,1510,6586,1875.112846,15,1
Fault 8,1510,6598,2059.902495,15,2
Fault 8,1510,6617,2255.96977,15,3
Fault 8,1510,6631,2376.74372,15,4
Fault 8,1490,6587,1544.618343,16,0
Fault 8,1490,6592,1659.990551,16,1
Fault 8,1490,6599,1830.335313,16,2
Fault 8,1490,6614,2086.958518,16,3
Fault 8,1490,6632,2324.093421,16,4
Fault 8,1490,6647,2527.989745,16,5
Fault 8,1490,6658,2667.599019,16,6
Fault 8,1490,6661,2717.395838,16,7
Fault 9,1610,6695,1330.420191,0,0
Fault 9,1610,6690,1569.82294,0,1
Fault 9,1610,6684,1863.792932,0,2
Fault 9,1610,6675,2218.377018,0,3
Fault 9,1610,6659,2609.327768,0,4
Fault 9,1610,6656,2691.303691,0,5
Fault 9,1630,6697,1310.095151,1,0
Fault 9,1630,6692,1614.144926,1,1
Fault 9,1630,6687,1840.721562,1,2
Fault 9,1630,6678,2154.312747,1,3
Fault 9,1630,6673,2365.742813,1,4
Fault 9,1630,6662,2714.799804,1,5
Fault 9,1630,6656,2797.242075,1,6
Fault 9,1650,6695,1278.732411,2,0
Fault 9,1650,6688,1633.953699,2,1
Fault 9,1650,6681,1964.749235,2,2
Fault 9,1650,6677,2167.07482,2,3
Fault 9,1650,6669,2468.323793,2,4
Fault 9,1650,6660,2708.614392,2,5
Fault 9,1670,6694,1252.397297,3,0
Fault 9,1670,6687,1671.28331,3,1
Fault 9,1670,6678,2059.646022,3,2
Fault 9,1670,6668,2376.239167,3,3
Fault 9,1670,6655,2671.100564,3,4
Fault 9,1690,6694,1215.418317,4,0
Fault 9,1690,6689,1512.725298,4,1
Fault 9,1690,6686,1708.122575,4,2
Fault 9,1690,6676,2058.699792,4,3
Fault 9,1690,6665,2356.87816,4,4
Fault 9,1690,6654,2642.939265,4,5
Fault 9,1690,6651,2710.72649,4,6
Fault 9,1710,6693,1195.048547,5,0
Fault 9,1710,6687,1487.788103,5,1
Fault 9,1710,6682,1692.983764,5,2
Fault 9,1710,6678,1877.42962,5,3
Fault 9,1710,6669,2197.694408,5,4
Fault 9,1710,6663,2402.774989,5,5
Fault 9,1710,6651,2686.400249,5,6
Fault 9,1710,6645,2804.004053,5,7
Fault 9,1730,6697,1144.343532,6,0
Fault 9,1730,6692,1422.770478,6,1
Fault 9,1730,6686,1701.848431,6,2
Fault 9,1730,6674,2098.288769,6,3
Fault 9,1730,6664,2400.570376,6,4
Fault 9,1730,6649,2733.187341,6,5
Fault 9,1730,6642,2890.753212,6,6
Fault 9,1735,6699,1151.178666,7,0
Fault 9,1735,6695,1391.172616,7,1
Fault 9,1735,6690,1597.056398,7,2
Fault 9,1735,6685,1821.422575,7,3
Fault 9,1735,6678,2081.186514,7,4
Fault 9,1735,6662,2435.900151,7,5
Fault 9,1735,6654,2659.003175,7,6
Fault 9,1740,6701,1143.632332,8,0
Fault 9,1740,6694,1475.585539,8,1
Fault 9,1740,6691,1634.652506,8,2
Fault 9,1740,6679,2006.671404,8,3
Fault 9,1740,6667,2301.365416,8,4
Fault 9,1740,6657,2512.285275,8,5
Fault 9,1740,6644,2810.132585,8,6
Fault 9,1740,6641,2917.583656,8,7
Fault 9,1745,6704,1140.28438,9,0
Fault 9,1745,6695,1503.534535,9,1
Fault 9,1745,6692,1657.356054,9,2
Fault 9,1745,6681,1945.760089,9,3
Fault 9,1745,6666,2355.057544,9,4
Fault 9,1745,6652,2626.650804,9,5
Fault 9,1745,6639,2909.626742,9,6
Fault 9,1750,6710,1124.955627,10,0
Fault 9,1750,6700,1473.94731,10,1
Fault 9,1750,6691,1771.107097,10,2
Fault 9,1750,6679,2108.688496,10,3
Fault 9,1750,6661,2496.057464,10,4
Fault 9,1750,6646,2785.900231,10,5
Fault 9,1750,6638,2934.512873,10,6
Fault 9,1770,6718,1072.599237,11,0
Fault 9,1770,6713,1357.47677,11,1
Fault 9,1770,6706,1589.337897,11,2
Fault 9,1770,6699,1807.098815,11,3
Fault 9,1770,6691,2025.619917,11,4
Fault 9,1770,6679,2225.62299,11,5
Fault 9,1770,6667,2472.06348,11,6
Fault 9,1770,6655,2743.385875,11,7
Fault 9,1770,6653,2816.990049,11,8
Fault 9,1790,6727,1014.419759,12,0
Fault 9,1790,6720,1235.013354,12,1
Fault 9,1790,6715,1414.815562,12,2
Fault 9,1790,6704,1705.084507,12,3
Fault 9,1790,6694,1939.080804,12,4
Fault 9,1790,6684,2172.264833,12,5
Fault 9,1790,6670,2481.38894,12,6
Fault 9,1790,6654,2783.378095,12,7
Fault 9,1790,6647,2923.827205,12,8
Fault 9,1810,6732,971.41667,13,0
Fault 9,1810,6723,1252.57399,13,1
Fault 9,1810,6711,1568.121481,13,2
Fault 9,1810,6700,1893.071756,13,3
Fault 9,1810,6687,2215.190711,13,4
Fault 9,1810,6672,2566.990791,13,5
Fault 9,1810,6658,2826.730231,13,6
Fault 9,1810,6652,2935.391429,13,7